id,ürün fiyatı
11805,10.29
11806,4.83
11807,6.32
11808,21.06
11809,15.06
11810,10.99
11811,21.24
11812,20.38
11813,10.68
11814,32.82
11815,23.33
11816,45.33
11817,46.73
11818,25.36
11819,37.09
11820,46.50
11821,36.65
11822,36.31
11823,13.18
11824,46.14
11825,55.61
11826,51.63
11827,12.50
11828,14.99
11829,18.73
11830,20.98
11831,12.23
11832,15.71
11833,18.98
11834,20.87
11835,11.94
11836,15.46
11837,8.76
11838,8.62
11839,22.86
11840,21.51
11841,12.24
11842,14.54
11843,14.98
11844,12.50
11845,41.70
11846,46.30
11847,47.78
11848,45.31
11849,54.79
11850,81.19
11851,34.08
11852,35.58
11853,21.17
11854,35.55
11855,14.45
11856,18.14
11857,34.59
11858,34.88
11859,24.09
11860,12.23
11861,32.87
11862,27.18
11863,27.86
11864,24.31
11865,11.96
11866,34.74
11867,24.74
11868,25.11
11869,17.76
11870,18.05
11871,21.86
11872,33.59
11873,17.79
11874,15.33
11875,13.96
11876,20.45
11877,9.27
11878,23.78
11879,6.02
11880,9.11
11881,8.02
11882,2.28
11883,4.68
11884,10.26
11885,4.91
11886,6.21
11887,21.13
11888,15.07
11889,10.92
11890,21.54
11891,20.20
11892,10.96
11893,32.39
11894,23.63
11895,44.14
11896,48.13
11897,24.77
11898,38.16
11899,46.89
11900,35.95
11901,36.55
11902,12.66
11903,46.20
11904,53.92
11905,51.38
11906,12.20
11907,14.95
11908,18.40
11909,20.90
11910,12.29
11911,16.16
11912,18.87
11913,21.51
11914,11.66
11915,15.38
11916,8.84
11917,8.70
11918,21.93
11919,21.02
11920,12.24
11921,15.42
11922,14.80
11923,12.52
11924,42.99
11925,45.07
11926,47.44
11927,44.59
11928,54.83
11929,80.82
11930,34.06
11931,34.79
11932,20.82
11933,36.04
11934,14.59
11935,17.66
11936,34.55
11937,34.50
11938,24.57
11939,12.22
11940,32.64
11941,27.00
11942,27.71
11943,24.16
11944,11.93
11945,34.89
11946,24.70
11947,25.18
11948,17.85
11949,18.02
11950,20.95
11951,33.56
11952,17.71
11953,15.31
11954,13.93
11955,20.09
11956,9.24
11957,23.39
11958,6.05
11959,9.08
11960,7.87
11961,2.24
11962,4.61
11963,10.08
11964,4.89
11965,6.18
11966,21.11
11967,15.00
11968,10.92
11969,21.47
11970,20.13
11971,10.72
11972,32.40
11973,23.54
11974,44.11
11975,48.03
11976,25.44
11977,38.16
11978,47.50
11979,36.88
11980,36.83
11981,12.71
11982,46.25
11983,53.97
11984,51.26
11985,12.06
11986,14.85
11987,18.39
11988,20.86
11989,12.49
11990,16.66
11991,18.95
11992,21.55
11993,11.63
11994,15.36
11995,8.81
11996,8.67
11997,21.91
11998,20.99
11999,12.21
12000,15.14
12001,14.75
12002,12.49
12003,42.32
12004,45.21
12005,47.59
12006,44.56
12007,55.41
12008,80.96
12009,33.85
12010,36.02
12011,20.65
12012,35.47
12013,14.52
12014,17.57
12015,34.59
12016,34.74
12017,24.13
12018,12.23
12019,32.47
12020,26.81
12021,27.53
12022,24.25
12023,11.94
12024,34.72
12025,24.72
12026,25.08
12027,17.74
12028,18.03
12029,21.84
12030,33.57
12031,17.77
12032,15.26
12033,13.94
12034,20.43
12035,9.12
12036,23.76
12037,6.00
12038,9.08
12039,8.00
12040,2.38
12041,4.80
12042,10.40
12043,4.97
12044,6.21
12045,21.22
12046,15.12
12047,10.97
12048,21.59
12049,19.81
12050,11.30
12051,32.62
12052,23.34
12053,44.14
12054,48.17
12055,24.55
12056,38.42
12057,47.85
12058,35.94
12059,37.73
12060,13.05
12061,46.85
12062,54.26
12063,52.83
12064,11.79
12065,14.68
12066,18.00
12067,20.77
12068,12.54
12069,16.02
12070,18.85
12071,21.29
12072,11.64
12073,15.37
12074,8.82
12075,8.68
12076,21.86
12077,21.04
12078,12.18
12079,14.88
12080,14.81
12081,12.47
12082,42.80
12083,44.88
12084,47.69
12085,44.73
12086,54.33
12087,81.03
12088,34.62
12089,33.87
12090,21.05
12091,35.98
12092,14.56
12093,17.64
12094,34.70
12095,34.62
12096,24.65
12097,12.22
12098,32.24
12099,26.68
12100,27.43
12101,24.14
12102,11.95
12103,34.92
12104,24.72
12105,25.20
12106,17.87
12107,18.04
12108,20.98
12109,33.59
12110,17.73
12111,15.28
12112,13.96
12113,20.41
12114,9.14
12115,23.29
12116,6.08
12117,9.10
12118,7.89
12119,2.30
12120,4.69
12121,10.20
12122,4.91
12123,6.15
12124,21.17
12125,15.03
12126,10.94
12127,21.50
12128,20.10
12129,10.96
12130,32.52
12131,23.29
12132,44.08
12133,48.04
12134,25.26
12135,38.46
12136,48.17
12137,36.58
12138,37.72
12139,13.07
12140,46.79
12141,54.21
12142,52.68
12143,12.09
12144,14.63
12145,17.99
12146,20.78
12147,12.72
12148,16.57
12149,18.97
12150,21.67
12151,11.65
12152,15.38
12153,8.84
12154,8.70
12155,21.88
12156,21.05
12157,12.20
12158,14.71
12159,15.07
12160,12.48
12161,42.18
12162,45.07
12163,47.88
12164,44.74
12165,55.39
12166,81.48
12167,33.91
12168,35.70
12169,22.16
12170,35.97
12171,14.77
12172,18.33
12173,34.68
12174,34.88
12175,24.08
12176,12.39
12177,32.90
12178,27.42
12179,28.08
12180,24.53
12181,12.04
12182,34.79
12183,24.36
12184,24.58
12185,17.81
12186,18.16
12187,22.06
12188,33.65
12189,17.91
12190,15.50
12191,14.13
12192,21.05
12193,9.39
12194,24.33
12195,6.09
12196,9.18
12197,8.10
12198,2.24
12199,4.61
12200,10.19
12201,4.80
12202,6.10
12203,21.02
12204,14.96
12205,10.77
12206,21.31
12207,20.12
12208,10.95
12209,33.23
12210,23.24
12211,44.26
12212,47.81
12213,24.67
12214,38.02
12215,46.59
12216,36.01
12217,36.65
12218,12.69
12219,45.97
12220,54.83
12221,51.66
12222,12.81
12223,15.17
12224,18.34
12225,20.83
12226,12.49
12227,15.54
12228,18.97
12229,21.46
12230,11.60
12231,15.40
12232,8.87
12233,8.73
12234,21.96
12235,21.04
12236,12.15
12237,15.27
12238,14.82
12239,12.50
12240,43.63
12241,45.70
12242,47.64
12243,45.97
12244,56.84
12245,80.67
12246,33.86
12247,34.88
12248,22.16
12249,36.00
12250,14.72
12251,17.83
12252,34.50
12253,34.40
12254,24.47
12255,12.29
12256,32.58
12257,27.31
12258,27.98
12259,24.50
12260,12.00
12261,34.94
12262,24.52
12263,24.93
12264,17.95
12265,18.14
12266,21.17
12267,33.64
12268,17.84
12269,15.49
12270,14.11
12271,20.71
12272,9.35
12273,23.93
12274,6.12
12275,9.15
12276,7.93
12277,2.31
12278,4.68
12279,10.29
12280,4.99
12281,6.29
12282,21.22
12283,15.11
12284,10.96
12285,21.45
12286,20.10
12287,10.84
12288,32.81
12289,23.16
12290,44.26
12291,48.11
12292,25.31
12293,38.03
12294,46.44
12295,36.51
12296,36.51
12297,12.63
12298,45.91
12299,54.43
12300,51.19
12301,12.84
12302,15.08
12303,18.32
12304,20.81
12305,12.77
12306,16.40
12307,19.20
12308,21.65
12309,11.72
12310,15.52
12311,8.94
12312,8.81
12313,22.03
12314,21.12
12315,12.20
12316,15.22
12317,15.17
12318,12.55
12319,42.98
12320,45.87
12321,47.75
12322,45.57
12323,56.93
12324,81.82
12325,33.45
12326,35.29
12327,21.59
12328,35.46
12329,15.42
12330,18.27
12331,35.03
12332,35.58
12333,24.27
12334,12.31
12335,33.20
12336,27.17
12337,28.34
12338,24.29
12339,12.06
12340,35.06
12341,24.11
12342,24.42
12343,18.23
12344,17.81
12345,22.18
12346,35.15
12347,18.89
12348,15.41
12349,13.96
12350,20.58
12351,9.39
12352,24.74
12353,6.04
12354,9.37
12355,7.61
12356,2.39
12357,4.85
12358,10.41
12359,4.90
12360,6.39
12361,21.12
12362,15.23
12363,11.05
12364,21.37
12365,20.44
12366,10.56
12367,33.09
12368,23.98
12369,46.33
12370,46.47
12371,24.91
12372,37.29
12373,46.64
12374,36.17
12375,36.41
12376,12.97
12377,46.44
12378,55.14
12379,51.08
12380,12.67
12381,15.61
12382,18.83
12383,21.11
12384,11.77
12385,15.71
12386,18.90
12387,20.90
12388,11.87
12389,15.38
12390,8.75
12391,8.61
12392,22.85
12393,21.50
12394,12.30
12395,16.27
12396,15.67
12397,12.83
12398,42.04
12399,45.85
12400,47.52
12401,42.25
12402,52.59
12403,80.74
12404,33.93
12405,35.71
12406,20.68
12407,35.27
12408,14.82
12409,17.80
12410,34.89
12411,34.70
12412,24.64
12413,12.23
12414,33.71
12415,27.61
12416,28.31
12417,24.60
12418,12.27
12419,35.48
12420,24.34
12421,24.59
12422,18.46
12423,18.05
12424,22.34
12425,35.38
12426,19.13
12427,15.86
12428,14.41
12429,20.36
12430,9.63
12431,24.98
12432,6.35
12433,9.58
12434,7.98
12435,2.25
12436,4.71
12437,10.29
12438,4.78
12439,6.27
12440,21.01
12441,15.12
12442,11.01
12443,21.25
12444,20.42
12445,10.58
12446,32.70
12447,23.81
12448,45.94
12449,46.35
12450,24.45
12451,37.46
12452,46.63
12453,35.98
12454,36.40
12455,12.70
12456,46.05
12457,54.75
12458,50.94
12459,12.21
12460,15.43
12461,18.75
12462,21.34
12463,12.53
12464,15.68
12465,19.07
12466,21.14
12467,12.10
12468,15.62
12469,8.99
12470,8.85
12471,23.09
12472,21.74
12473,12.54
12474,15.05
12475,15.49
12476,12.79
12477,41.75
12478,46.36
12479,47.86
12480,44.49
12481,55.06
12482,82.58
12483,34.04
12484,34.53
12485,21.35
12486,35.84
12487,15.59
12488,17.50
12489,33.72
12490,34.38
12491,24.28
12492,12.31
12493,33.54
12494,26.23
12495,28.20
12496,24.27
12497,12.05
12498,35.04
12499,24.09
12500,24.40
12501,18.21
12502,17.79
12503,22.17
12504,35.13
12505,19.40
12506,15.18
12507,14.22
12508,20.56
12509,9.37
12510,24.72
12511,6.03
12512,9.36
12513,7.75
12514,2.31
12515,4.74
12516,10.55
12517,4.77
12518,6.20
12519,21.02
12520,15.39
12521,10.92
12522,21.24
12523,20.01
12524,11.20
12525,33.34
12526,24.10
12527,46.29
12528,46.36
12529,25.21
12530,37.64
12531,47.07
12532,36.68
12533,37.06
12534,14.00
12535,48.35
12536,56.38
12537,52.90
12538,12.64
12539,15.59
12540,19.17
12541,21.17
12542,11.84
12543,15.58
12544,18.88
12545,20.79
12546,11.85
12547,15.36
12548,8.73
12549,8.59
12550,22.78
12551,21.52
12552,12.29
12553,16.76
12554,15.74
12555,12.82
12556,41.82
12557,45.63
12558,49.00
12559,42.73
12560,52.04
12561,80.83
12562,34.19
12563,35.11
12564,20.54
12565,35.64
12566,14.83
12567,17.78
12568,34.09
12569,33.76
12570,24.68
12571,12.23
12572,34.05
12573,26.72
12574,28.11
12575,24.52
12576,12.31
12577,35.50
12578,24.37
12579,24.61
12580,18.49
12581,18.07
12582,22.37
12583,35.41
12584,19.68
12585,15.67
12586,14.71
12587,20.69
12588,9.66
12589,25.01
12590,6.37
12591,9.62
12592,8.01
12593,2.22
12594,4.64
12595,10.47
12596,4.70
12597,6.13
12598,20.95
12599,15.32
12600,10.92
12601,21.17
12602,20.17
12603,11.12
12604,32.99
12605,23.98
12606,45.94
12607,46.29
12608,24.80
12609,37.85
12610,46.78
12611,36.20
12612,36.77
12613,13.77
12614,48.00
12615,56.03
12616,52.80
12617,12.23
12618,15.46
12619,19.09
12620,21.44
12621,12.64
12622,15.58
12623,19.09
12624,21.07
12625,12.13
12626,15.65
12627,9.01
12628,8.88
12629,23.06
12630,21.80
12631,12.58
12632,15.75
12633,15.60
12634,12.83
12635,41.57
12636,46.18
12637,49.39
12638,45.02
12639,55.01
12640,81.57
12641,34.36
12642,34.48
12643,21.76
12644,35.52
12645,15.03
12646,18.37
12647,34.61
12648,35.06
12649,24.43
12650,12.90
12651,33.21
12652,27.49
12653,28.31
12654,24.23
12655,11.95
12656,35.00
12657,24.36
12658,24.52
12659,18.31
12660,17.90
12661,22.36
12662,35.16
12663,18.95
12664,15.56
12665,14.11
12666,21.04
12667,9.46
12668,24.73
12669,6.11
12670,9.26
12671,7.50
12672,2.36
12673,4.58
12674,10.15
12675,4.69
12676,6.18
12677,21.27
12678,15.39
12679,10.97
12680,21.29
12681,20.17
12682,10.28
12683,33.12
12684,21.96
12685,44.02
12686,46.32
12687,23.56
12688,35.57
12689,44.98
12690,34.51
12691,34.79
12692,13.34
12693,46.20
12694,55.44
12695,51.69
12696,12.56
12697,15.54
12698,18.93
12699,21.18
12700,11.01
12701,15.77
12702,18.79
12703,20.61
12704,11.69
12705,15.32
12706,8.67
12707,8.53
12708,22.76
12709,21.41
12710,12.24
12711,15.14
12712,15.10
12713,12.51
12714,42.50
12715,46.03
12716,47.58
12717,43.49
12718,55.31
12719,79.32
12720,34.25
12721,34.00
12722,20.73
12723,34.70
12724,14.52
12725,17.61
12726,34.09
12727,33.90
12728,24.49
12729,12.71
12730,33.27
12731,27.30
12732,28.03
12733,24.28
12734,11.92
12735,35.30
12736,24.47
12737,24.47
12738,18.33
12739,17.91
12740,22.30
12741,35.17
12742,18.97
12743,15.57
12744,14.12
12745,20.61
12746,9.45
12747,24.73
12748,6.16
12749,9.23
12750,7.63
12751,2.35
12752,4.58
12753,10.18
12754,4.76
12755,6.25
12756,21.34
12757,15.46
12758,11.09
12759,21.33
12760,20.87
12761,10.46
12762,33.11
12763,22.26
12764,44.02
12765,46.55
12766,23.30
12767,35.86
12768,44.91
12769,34.25
12770,34.72
12771,13.26
12772,46.12
12773,55.43
12774,51.50
12775,12.13
12776,15.60
12777,18.79
12778,21.04
12779,12.57
12780,15.56
12781,18.78
12782,20.67
12783,11.75
12784,15.38
12785,8.73
12786,8.59
12787,22.82
12788,21.48
12789,12.28
12790,14.76
12791,15.32
12792,12.54
12793,41.87
12794,45.90
12795,47.29
12796,44.93
12797,55.85
12798,80.99
12799,33.61
12800,35.77
12801,20.93
12802,35.08
12803,14.76
12804,17.97
12805,34.44
12806,34.73
12807,23.93
12808,12.17
12809,32.81
12810,26.91
12811,27.90
12812,24.34
12813,12.73
12814,34.77
12815,24.77
12816,25.29
12817,17.82
12818,18.10
12819,21.91
12820,33.62
12821,18.01
12822,15.29
12823,13.95
12824,20.23
12825,9.44
12826,23.74
12827,5.98
12828,9.07
12829,7.98
12830,2.46
12831,4.42
12832,9.73
12833,4.77
12834,6.07
12835,20.90
12836,14.93
12837,10.81
12838,21.43
12839,19.77
12840,10.79
12841,32.22
12842,25.22
12843,47.95
12844,48.56
12845,24.12
12846,37.25
12847,45.99
12848,35.22
12849,35.69
12850,12.11
12851,44.57
12852,56.02
12853,50.41
12854,12.23
12855,15.02
12856,18.98
12857,20.89
12858,11.47
12859,16.19
12860,18.93
12861,21.16
12862,11.71
12863,15.44
12864,8.87
12865,8.73
12866,21.96
12867,20.98
12868,12.20
12869,15.31
12870,14.70
12871,12.49
12872,40.69
12873,44.29
12874,46.58
12875,44.16
12876,55.70
12877,80.07
12878,33.18
12879,33.89
12880,20.17
12881,35.66
12882,15.00
12883,17.22
12884,34.50
12885,34.44
12886,24.51
12887,12.16
12888,32.58
12889,26.39
12890,27.77
12891,24.22
12892,12.76
12893,34.95
12894,24.76
12895,25.39
12896,17.93
12897,18.10
12898,21.04
12899,33.62
12900,17.96
12901,14.92
12902,13.76
12903,19.94
12904,9.25
12905,23.42
12906,6.08
12907,9.10
12908,7.89
12909,2.60
12910,4.39
12911,9.52
12912,4.72
12913,6.06
12914,20.89
12915,14.91
12916,11.00
12917,21.55
12918,19.90
12919,10.74
12920,32.42
12921,24.41
12922,48.06
12923,48.57
12924,24.95
12925,37.45
12926,46.89
12927,36.32
12928,36.27
12929,12.26
12930,44.95
12931,56.21
12932,50.63
12933,12.04
12934,15.03
12935,18.97
12936,20.88
12937,11.75
12938,16.72
12939,19.03
12940,21.16
12941,11.71
12942,15.44
12943,8.87
12944,8.73
12945,21.96
12946,21.02
12947,12.24
12948,15.14
12949,14.75
12950,12.52
12951,38.71
12952,44.29
12953,46.57
12954,43.96
12955,56.11
12956,80.76
12957,33.38
12958,36.30
12959,21.10
12960,35.78
12961,15.92
12962,17.72
12963,34.28
12964,34.77
12965,24.16
12966,12.26
12967,32.50
12968,26.40
12969,27.59
12970,24.30
12971,12.53
12972,34.77
12973,24.77
12974,25.29
12975,17.82
12976,18.11
12977,21.92
12978,33.62
12979,18.02
12980,15.24
12981,13.95
12982,20.23
12983,9.13
12984,23.74
12985,5.98
12986,9.07
12987,7.98
12988,2.51
12989,4.72
12990,9.98
12991,4.85
12992,6.10
12993,21.01
12994,15.01
12995,10.88
12996,21.50
12997,19.37
12998,11.23
12999,32.55
13000,24.78
13001,48.82
13002,48.38
13003,23.92
13004,37.53
13005,46.97
13006,35.23
13007,36.89
13008,12.77
13009,45.31
13010,56.46
13011,51.96
13012,12.25
13013,14.60
13014,18.55
13015,20.86
13016,11.74
13017,16.07
13018,18.93
13019,21.64
13020,11.71
13021,15.44
13022,8.87
13023,8.73
13024,21.91
13025,21.02
13026,12.17
13027,14.55
13028,14.73
13029,12.45
13030,40.52
13031,44.12
13032,46.85
13033,44.74
13034,55.22
13035,80.10
13036,33.54
13037,32.88
13038,20.70
13039,36.17
13040,15.85
13041,17.32
13042,34.39
13043,34.65
13044,24.68
13045,12.25
13046,32.27
13047,25.88
13048,27.47
13049,24.18
13050,12.56
13051,34.95
13052,24.76
13053,25.39
13054,17.93
13055,18.11
13056,21.04
13057,33.62
13058,17.96
13059,14.87
13060,13.76
13061,20.24
13062,9.13
13063,23.29
13064,6.08
13065,9.10
13066,7.89
13067,2.52
13068,4.55
13069,9.70
13070,4.73
13071,6.01
13072,20.92
13073,14.92
13074,11.00
13075,21.55
13076,19.81
13077,11.04
13078,32.59
13079,23.98
13080,48.86
13081,48.32
13082,24.75
13083,37.73
13084,47.54
13085,35.99
13086,37.13
13087,12.68
13088,45.54
13089,56.51
13090,52.10
13091,12.13
13092,14.61
13093,18.54
13094,20.85
13095,11.96
13096,16.60
13097,19.03
13098,21.83
13099,11.71
13100,15.44
13101,8.87
13102,8.73
13103,21.91
13104,21.05
13105,12.20
13106,14.44
13107,15.46
13108,12.48
13109,38.54
13110,44.12
13111,46.84
13112,44.55
13113,56.07
13114,81.90
13115,34.76
13116,36.52
13117,21.19
13118,35.63
13119,15.06
13120,17.97
13121,34.51
13122,34.71
13123,23.92
13124,12.33
13125,32.84
13126,26.75
13127,27.73
13128,24.17
13129,12.80
13130,34.28
13131,23.85
13132,24.19
13133,17.96
13134,18.12
13135,21.93
13136,33.61
13137,18.06
13138,15.41
13139,14.06
13140,21.01
13141,9.25
13142,24.29
13143,6.05
13144,9.14
13145,8.05
13146,2.11
13147,4.21
13148,9.42
13149,4.67
13150,5.97
13151,20.80
13152,14.83
13153,10.66
13154,21.21
13155,20.81
13156,10.84
13157,32.93
13158,25.44
13159,47.88
13160,48.15
13161,24.00
13162,37.12
13163,45.71
13164,35.26
13165,35.77
13166,12.20
13167,44.28
13168,56.51
13169,50.75
13170,11.99
13171,15.27
13172,18.74
13173,20.56
13174,12.02
13175,14.84
13176,18.51
13177,20.82
13178,11.54
13179,15.61
13180,8.89
13181,8.75
13182,21.98
13183,21.06
13184,12.17
13185,15.51
13186,14.75
13187,12.52
13188,42.63
13189,45.56
13190,47.40
13191,45.81
13192,58.33
13193,79.98
13194,33.72
13195,34.04
13196,20.78
13197,35.76
13198,15.12
13199,17.19
13200,34.44
13201,34.34
13202,24.41
13203,12.22
13204,32.51
13205,26.28
13206,27.63
13207,24.15
13208,12.76
13209,34.43
13210,24.00
13211,24.54
13212,18.10
13213,18.11
13214,21.05
13215,33.60
13216,17.99
13217,15.03
13218,13.82
13219,20.67
13220,9.30
13221,23.89
13222,6.08
13223,9.10
13224,7.89
13225,2.33
13226,4.29
13227,9.44
13228,4.78
13229,6.08
13230,20.91
13231,14.94
13232,10.95
13233,21.43
13234,20.45
13235,10.83
13236,33.39
13237,24.58
13238,47.96
13239,48.54
13240,24.73
13241,37.27
13242,45.79
13243,35.86
13244,35.85
13245,12.38
13246,44.49
13247,56.97
13248,50.55
13249,11.97
13250,15.23
13251,18.72
13252,20.54
13253,12.52
13254,15.70
13255,18.74
13256,20.94
13257,11.66
13258,15.73
13259,8.96
13260,8.82
13261,22.05
13262,21.13
13263,12.22
13264,15.06
13265,15.14
13266,12.57
13267,38.91
13268,44.99
13269,46.79
13270,45.44
13271,57.69
13272,81.04
13273,32.95
13274,34.96
13275,21.46
13276,35.03
13277,15.54
13278,18.11
13279,34.84
13280,35.38
13281,24.58
13282,12.47
13283,33.11
13284,27.20
13285,28.26
13286,24.50
13287,12.00
13288,35.02
13289,23.90
13290,24.20
13291,17.93
13292,17.76
13293,22.14
13294,35.10
13295,18.95
13296,15.42
13297,14.00
13298,21.09
13299,9.34
13300,23.86
13301,6.00
13302,9.12
13303,7.79
13304,2.44
13305,4.78
13306,10.34
13307,4.74
13308,6.23
13309,20.96
13310,14.96
13311,10.90
13312,21.21
13313,21.04
13314,10.73
13315,32.65
13316,23.49
13317,46.01
13318,46.35
13319,24.62
13320,36.81
13321,46.46
13322,35.88
13323,36.12
13324,12.51
13325,45.40
13326,55.24
13327,51.23
13328,12.56
13329,15.03
13330,19.04
13331,21.03
13332,11.53
13333,15.50
13334,18.92
13335,20.92
13336,11.82
13337,15.33
13338,8.70
13339,8.56
13340,22.80
13341,21.46
13342,12.25
13343,15.71
13344,15.13
13345,12.52
13346,41.71
13347,45.45
13348,46.52
13349,44.27
13350,53.34
13351,80.53
13352,33.41
13353,35.25
13354,20.76
13355,35.23
13356,15.59
13357,17.45
13358,34.59
13359,34.31
13360,24.73
13361,12.38
13362,33.27
13363,27.07
13364,27.88
13365,24.45
13366,11.97
13367,35.29
13368,23.77
13369,24.01
13370,18.01
13371,17.73
13372,21.12
13373,35.07
13374,18.92
13375,15.39
13376,13.97
13377,20.29
13378,9.31
13379,24.02
13380,6.03
13381,9.09
13382,7.76
13383,2.31
13384,4.65
13385,10.22
13386,4.71
13387,6.20
13388,20.93
13389,14.93
13390,10.93
13391,21.18
13392,21.22
13393,10.66
13394,32.69
13395,23.57
13396,45.98
13397,46.58
13398,25.11
13399,36.88
13400,47.02
13401,36.64
13402,36.36
13403,12.55
13404,45.44
13405,55.28
13406,51.40
13407,12.44
13408,14.85
13409,18.94
13410,20.91
13411,12.31
13412,15.10
13413,18.73
13414,20.89
13415,11.79
13416,15.30
13417,8.67
13418,8.53
13419,22.77
13420,21.42
13421,12.22
13422,15.43
13423,14.95
13424,12.49
13425,41.53
13426,46.08
13427,46.98
13428,45.06
13429,54.41
13430,81.62
13431,33.37
13432,34.20
13433,20.79
13434,35.41
13435,16.25
13436,17.87
13437,35.17
13438,35.24
13439,24.63
13440,12.47
13441,32.71
13442,26.58
13443,28.12
13444,24.47
13445,12.00
13446,35.00
13447,23.87
13448,24.18
13449,17.91
13450,17.74
13451,22.12
13452,35.08
13453,19.35
13454,15.22
13455,13.85
13456,21.07
13457,9.33
13458,23.85
13459,5.98
13460,9.11
13461,7.78
13462,2.40
13463,4.74
13464,10.34
13465,4.64
13466,6.07
13467,20.90
13468,14.86
13469,10.80
13470,21.11
13471,19.51
13472,10.84
13473,32.65
13474,23.62
13475,45.92
13476,46.24
13477,24.75
13478,36.98
13479,46.72
13480,36.22
13481,36.60
13482,12.85
13483,46.62
13484,55.36
13485,52.18
13486,12.24
13487,15.00
13488,18.64
13489,20.91
13490,11.51
13491,15.36
13492,18.90
13493,20.80
13494,11.80
13495,15.32
13496,8.68
13497,8.55
13498,22.73
13499,21.47
13500,12.25
13501,15.94
13502,15.19
13503,12.51
13504,41.48
13505,45.22
13506,47.82
13507,44.70
13508,52.80
13509,80.45
13510,33.50
13511,34.65
13512,20.68
13513,35.64
13514,16.21
13515,17.77
13516,35.07
13517,34.43
13518,24.81
13519,12.38
13520,32.87
13521,26.50
13522,27.67
13523,24.37
13524,12.01
13525,35.31
13526,23.80
13527,24.04
13528,18.03
13529,17.76
13530,21.15
13531,35.09
13532,19.37
13533,15.23
13534,13.87
13535,20.88
13536,9.34
13537,24.05
13538,6.06
13539,9.13
13540,7.80
13541,2.30
13542,4.65
13543,10.26
13544,4.65
13545,6.09
13546,20.91
13547,14.88
13548,10.88
13549,21.12
13550,19.36
13551,10.75
13552,32.66
13553,23.73
13554,45.93
13555,46.52
13556,25.29
13557,37.09
13558,46.99
13559,36.69
13560,36.54
13561,12.86
13562,46.63
13563,55.37
13564,52.32
13565,12.49
13566,14.88
13567,18.54
13568,20.83
13569,12.09
13570,15.01
13571,18.75
13572,20.82
13573,11.81
13574,15.33
13575,8.70
13576,8.56
13577,22.74
13578,21.48
13579,12.26
13580,15.20
13581,15.06
13582,12.53
13583,41.36
13584,45.90
13585,48.33
13586,45.53
13587,54.36
13588,81.36
13589,33.16
13590,33.65
13591,22.55
13592,36.30
13593,15.78
13594,18.37
13595,34.82
13596,35.27
13597,24.48
13598,12.78
13599,33.04
13600,27.36
13601,28.38
13602,24.62
13603,12.02
13604,35.16
13605,24.52
13606,24.69
13607,18.01
13608,17.84
13609,22.31
13610,35.10
13611,19.01
13612,15.54
13613,14.12
13614,20.95
13615,9.40
